796.357
Powers, James Joseph Aloysius
Baseball personalities
Dec 17 '49
Sep 4 50
Feb 28 51
Jun 18 51
Aug 18 51
Oct 5 51
Feb 26 52
Apr 29 52
Oct 25 52
Feb 16 53
Aug 19 '53
Sep 2 '53
Oct 25 '53
Nov 10 '53
Jun 21 '54
Dec 6 '54
Feb 7 '55
May 27 '55
Aug 22 '55
Sep 31 '55
Jan 21 '56
Apr 12 '56
Jul 2 '56
Jan 5 '57
Apr 13 '57
May 4 '47
Jun 4 '57
Nov 1 '57
Dec 7 '57
Jan 25 '58
Mar 2 1958
Mar 30 1958
Mar 30 1958
Apr 19 1958
May 31 1958
Aug 26 1958
Jun 8 1959
Jun 28 1959
Sep 21 1959
Mar 1 1960
Jul 7 1960
Jul 7 1960
Aug 29 62
Jul 12 1960
Aug 1 1960
Aug 24 1960
Sep 24 1960
Nov 1 1960
Dec 28 1960
Feb 11 1961
Jul 8 1961
Jul 26 1961
Sep 5 1961
Oct 3 1961
Feb 3 1962
Jun 28 1962
